vegetables_types,weight,color_intensity,lenght,bitterness,crispness,freshness,fiber_content,is_organic,harvest_season
3,354.7366101113946,0.7729214818761151,17.23436250401349,10,8,2,1.9302722970273143,0,1
1,160.97557504945166,0.521296047654139,13.287253995711175,2,7,5,3.430783613990432,0,3
3,104.11379142946456,0.9760138232792136,15.852318854982855,1,5,1,2.6106848330159913,1,3
4,193.82025661541218,0.12555021476265338,10.186337173576938,5,2,3,1.831374885678596,0,1
0,380.5796536358023,0.016947664889580993,13.966943601519766,6,6,5,4.253627574258719,0,1
4,143.74278024211884,0.770158211757096,18.051080847946114,6,6,2,3.971325105862761,0,1
4,314.7381763810847,0.8071555373648825,15.78486480484217,9,10,4,3.6463642638370617,1,2
2,317.4390569853508,0.12020722912057624,12.067343652180323,4,10,1,1.9453463610750048,0,0
0,161.2488230804404,0.2655828329586061,16.121082021453965,1,6,3,1.3914280108658001,0,3
4,239.82881554296927,0.01755236336662891,18.57304895318309,6,9,5,3.3046373193038647,0,0
4,313.98776361899763,0.2933086107805647,4.75029360711261,5,8,5,3.2147113341577334,1,1
0,173.4610581308759,0.7731418739186715,20.79537032477949,10,8,1,1.753540037339492,0,1
0,185.7493747928347,0.5179605277125789,13.318726306594641,6,1,4,1.22498677726069,0,0
4,159.28233602359495,0.3480955931682881,17.12744966620115,3,5,2,1.322833816775944,1,3
0,128.96702885149932,0.3717392949063303,20.98623461822614,2,7,4,4.9710839460509355,1,2
4,154.5505718453795,0.0013536257154681541,8.14163151384767,6,6,4,4.134335578971535,0,0
4,114.32418132664205,0.2998005275652359,11.452794987862267,1,5,4,4.687949903860691,0,1
2,202.38584277814581,0.6464587416379305,13.557256520621475,7,8,1,1.7802188889454533,0,1
1,146.10187382589507,0.9741944438163571,11.081232394377858,7,3,1,4.84227414529374,1,2
4,216.36501382535235,0.8470608269838995,23.67468287918404,10,6,2,1.5706174058926483,1,0
3,91.08730476574608,0.023594964645529126,10.716139530866037,7,5,4,3.0363273142658844,0,2
1,223.161616255012,0.8985606046748393,12.222266102565667,10,8,1,4.318782737668256,1,2
1,258.34702731262473,0.7831984132986259,16.021945158014884,1,4,2,2.3992134180463176,0,3
1,60.43850501999813,0.7803761235709804,8.989252369619557,4,8,2,2.699314132707602,0,3
2,226.18395988933005,0.4579957590035715,13.02159644121868,7,10,4,1.5127404411963914,1,1
4,285.93682947313044,0.3980052929545028,16.587266306250875,9,2,3,1.491687519995891,0,0
2,115.32512869161562,0.3029157288331926,13.335697978087444,5,9,4,3.4782728991146383,1,3
4,317.0800670786392,0.06569485895436578,14.533065705500258,2,9,3,3.702129474480227,1,1
2,229.33133065562316,0.2282353634936991,12.353339437758146,7,10,2,4.109330056328773,0,0
2,150.64917009691138,0.24660363497802462,7.427648454096165,10,10,1,3.226728210727014,1,1
3,196.09616456396057,0.4840770697102016,16.607966056696192,1,6,5,3.5830371690452236,0,3
2,239.08288387652055,0.747444406596694,23.774665358236206,7,4,2,1.0540690867988802,1,1
0,205.3203773988688,0.4738098283979466,15.09200815391719,6,4,1,1.6486829085487522,0,0
3,237.71291947124584,0.057844449447160606,16.126320586237746,7,6,2,4.939659064067619,0,0
2,135.55284848444438,0.9577898009882039,18.463613775584296,10,5,4,1.3039740252633272,0,1
1,211.85525768252546,0.9427243190941123,8.653347517266504,3,6,3,3.7151528890409797,1,0
0,101.03998521665139,0.7851895431484084,23.512573290648028,3,7,2,1.704330532126865,0,1
0,192.21417570559097,0.9913279015642206,16.01164398211401,7,7,1,3.8668743430705677,1,0
0,136.7264650974647,0.5444823328002629,23.159284495445544,2,9,4,3.823961611847974,1,1
3,148.51290401871634,0.9627683502532061,11.334835022380053,1,8,5,1.9367962391523608,1,1
2,286.5265222647306,0.07560504061675077,24.090309612789124,9,6,4,2.0785375968768167,1,1
2,276.39170844159884,0.3656807482613713,18.875777470173915,9,6,3,3.619082854408353,1,2
1,242.6396684635024,0.22538126800676583,17.765200429261792,7,5,4,2.5603441551208546,0,0
1,123.53810647291947,0.19583308413427003,16.17012227176574,7,1,5,1.7781918787996451,1,3
0,177.85140852136385,0.14080294889267608,13.757356909627752,3,9,1,3.926718395149927,0,1
1,284.91683899854286,0.6224136415659967,21.00265829236936,10,9,2,1.6165900973453367,0,2
3,209.92018395479334,0.7813218557473051,15.701799349240234,2,9,3,4.422574656579787,1,3
2,362.3530677987186,0.5782983994203607,5.164651482064238,7,8,5,3.05867809620731,0,1
0,227.53224875760603,0.14696270958820967,9.414067691464988,9,10,3,1.4228024155172028,0,3
1,213.4434381543022,0.8111237699334709,14.070771239036263,1,3,4,3.7762893341239376,1,2
3,178.3618475058249,0.6359547071637285,16.549994915827774,4,1,3,3.076652158298162,0,3
3,209.34786333475975,0.3881657061269955,14.71705755550052,6,8,5,2.192230287179238,1,1
1,189.32711145336194,0.674130295536063,21.094853948968314,7,7,2,2.6901575208954194,1,3
2,249.56760736820132,0.25990497924283285,5.244490679806876,10,5,2,2.193350974349995,1,3
1,266.9691621756209,0.3451922084942105,15.7179396825258,7,10,3,2.052103342971136,0,1
0,144.98073776444355,0.9174858431319902,5.910103873064227,10,7,1,1.6544336833748488,0,2
1,106.81369325095554,0.2905045056714204,18.79856147742084,2,10,3,2.4510685325499035,0,2
3,71.46562388276925,0.4699882681579366,14.527706427789987,4,4,4,2.003948825264283,0,3
1,235.55939288387805,0.8901411373960146,17.09804986012059,5,9,2,3.7337379482156683,1,0
2,122.76433756782885,0.7077213502675275,10.680585197051169,1,10,2,3.7355069646532253,1,3
4,49.297658493326196,0.06220322616470275,21.397324658288756,1,2,2,3.0073609702225537,0,0
1,227.2005023171675,0.14730304427897034,20.208623320294258,10,9,1,4.111778109881284,1,3
2,374.5099662202954,0.007841590771916818,17.917721515059437,3,9,1,4.365358876024192,0,2
2,199.57503619220748,0.6309217902291634,14.352413765682796,10,5,5,3.3190658297370925,1,3
3,258.69435421161495,0.4476734254104183,17.899286426475662,3,1,3,3.475740651053735,1,3
2,205.72805509832955,0.13427485090227553,11.465537160063256,8,7,3,2.1315436391454607,1,0
2,193.07772427662002,0.9579341210567704,19.27777829510356,9,10,4,4.579476802822079,1,2
2,264.3353538091438,0.5296597239456199,23.247404471619603,1,10,2,1.0968241776901193,1,0
2,179.6807819067944,0.24189329411288918,20.35305279989593,2,4,1,2.3944098777713827,0,3
0,218.7174619850332,0.5006035711547075,11.351987650962952,10,9,4,3.887201686199424,0,1
0,222.51884643372097,0.6796203327351078,16.807086586365514,2,6,4,1.320358038684645,1,3
3,153.23366824498657,0.07623921797356448,8.534292281206762,4,3,1,1.7326781097131705,0,3
1,269.4429644675566,0.274703815047892,17.861951555878377,2,6,3,3.3571429114514046,1,0
2,187.7528170313214,0.8069654908839936,17.253017064312694,7,10,2,3.2399746858542318,1,1
1,147.09783883550088,0.45966487040266124,5.65091830233918,9,6,3,3.95571318452382,1,1
1,237.55568904992825,0.5465771420322949,9.191080780438181,7,5,4,4.250450556352687,1,0
3,137.1072412746274,0.43281600220946925,13.584305516281164,6,2,2,1.5143183140466765,0,2
2,201.972681015839,0.04389994264300512,13.49570126429587,10,10,5,1.0735239591009682,1,1
2,199.36167023490574,0.16574977982015593,8.952615322905974,1,10,4,3.7585540786356244,0,1
4,276.01268960821045,0.4455416387418909,16.944893646760917,10,2,3,2.205567183065437,1,0
1,233.2288763015967,0.20918546540792782,16.25736804470256,9,7,3,3.5039356556718144,1,2
1,198.24811288783994,0.04997902865967874,14.028654340107403,5,2,3,1.6021783522488988,0,2
0,257.2436409440201,0.8436496640518237,11.221042499208185,5,6,1,2.8761601866638515,1,3
4,297.31452843121195,0.9811925291641158,20.243535632082818,6,5,4,3.0176989842537476,1,3
0,239.04672144463035,0.7931428739967394,23.277035565441476,9,4,2,3.3403112654928644,0,0
0,200.72468338903664,0.853784921704667,12.582192580767314,8,7,3,3.0526800653222574,0,2
0,108.17146373548883,0.24197713031704537,11.939165414225897,8,8,3,2.9827630809148555,0,0
3,125.44204358472392,0.9606269755131998,17.456038327059982,8,4,1,2.330936615935422,1,3
3,178.63427069517326,0.19692570445342839,13.209853101265068,1,1,2,1.284720945272345,1,0
0,157.33414584885017,0.9514298103618323,14.303013996683829,1,1,4,1.3580807871873692,0,0
4,186.9120087910188,0.994819293965951,18.698265758623357,8,1,5,2.7351130976286147,0,1
1,203.9654947427975,0.7117228057460487,5.453219562463536,5,1,1,2.423172511283972,1,1
4,237.07849280497115,0.9811437317918219,21.591511624263347,9,5,4,3.064539218697991,1,1
2,195.0650855358636,0.5695397795671037,15.363402621646706,2,4,5,2.2193526770250678,0,3
3,234.05511506783415,0.25954178317609033,12.942534277189099,9,9,3,3.7516403658212973,0,0
1,204.51320903670842,0.43699588566562086,14.553829228892756,8,3,3,4.455819288038042,0,1
1,61.717340355229,0.593560935378786,14.812146775102594,9,7,2,2.1954527551474707,0,1
2,134.2465224326872,0.07308156202701499,6.343993482775373,4,8,5,1.7719360317561144,1,1
2,189.91387109948693,0.6223432646172461,22.47469113726618,1,6,3,1.4647222970163565,1,3
0,115.32136800112247,0.9811778367622945,15.206628161353093,1,10,3,3.46501616228325,1,3
3,241.9950110997343,0.19010764978372763,17.215010652236877,5,1,2,2.7754239645622776,1,0
3,307.1525582640588,0.7925951162883833,19.757748852870215,2,8,4,1.7520628687851558,0,0
4,285.3133296188122,0.9078987937796194,9.894187712198498,8,10,3,3.6125469331674216,1,0
0,185.05899903488543,0.9437015928202208,17.367359495176142,10,3,1,1.5939327320211376,0,1
0,304.35082957949663,0.9601356044054472,13.661794545506032,5,8,1,3.21720282339181,1,2
0,210.4067220041478,0.5214596387214719,19.23385387608247,5,4,4,3.1085935265010587,1,3
0,176.40398202173725,0.9773079079915037,4.363862898242523,2,8,5,3.9369112047443333,1,1
3,157.06181355213423,0.7573102071344389,14.504528498793656,7,1,2,1.220438559762667,0,1
3,178.827121945831,0.1616714362369619,11.985896721080191,8,3,1,4.551491727405321,1,0
0,172.82762270211398,0.47690010646797,17.161314753170778,10,6,1,3.811966904587278,0,0
4,211.92913556628415,0.718331175372004,17.350220936841012,1,9,4,1.864503993395049,0,1
1,211.24017867349053,0.24734031581908333,11.46187052588987,2,2,5,1.7336213944389587,1,3
1,200.213221410739,0.6406151835488874,11.439130679119781,10,1,5,2.7266408565751337,0,3
4,230.5856718822445,0.6666004790466192,14.446673157213352,4,10,4,4.270261318178388,1,1
0,283.3452392350439,0.1626997438085659,10.516788863423958,5,3,1,4.3717999725564285,0,2
3,266.46878948089267,0.5650853124527563,19.209918477260636,2,4,2,3.081824368557532,1,2
1,96.05714220850675,0.7716269109786077,13.15396399776277,1,5,1,4.44324345074695,0,3
2,21.22552055686316,0.4988956645359419,0.46505890339179246,9,3,5,1.0217748367667623,0,0
2,265.40239378674914,0.012103116776107425,13.125889716890969,1,10,1,1.1406985261263864,1,2
4,104.31849111092052,0.009038469079292177,9.807280895780139,4,2,2,4.647286374546971,1,2
0,184.26642186751215,0.3570293439700122,6.843620922695273,2,2,3,4.101327719543664,1,0
1,118.09208817584484,0.926194068431782,8.812866808887136,4,7,1,2.8028242330015427,1,2
0,73.86136936939862,0.22867677960360877,15.54704235916485,8,9,4,4.014440525911949,0,1
1,237.90239097433516,0.6343636888716871,21.643204141241156,8,10,3,4.8225578468936865,0,2
4,253.14086122118528,0.22207587069332058,16.565922369324902,9,2,4,4.08835809552514,0,0
4,159.64427194912963,0.3216699896595486,11.967483058921301,5,7,4,4.369485335273287,0,1
2,18.627039549856306,0.848042089601484,17.279520975853515,7,7,4,4.042426325560247,1,2
0,161.76288862232622,0.7288614422699469,12.70454844890504,3,7,1,1.6728443697341664,0,3
2,227.42628037817826,0.09539927731321063,11.526998154184277,10,3,5,4.334296438582947,1,1
0,96.47619018581099,0.4287020209864336,9.228186658835078,4,7,3,1.7804352800968402,0,1
2,212.8351943845409,0.029169763645264468,6.240855966241405,10,1,2,4.570445312176588,1,3
3,198.9283105578903,0.480890146603009,13.050381467202774,9,10,5,2.8345995923243037,1,3
3,240.5504049720762,0.6624340117010681,15.790267449600659,10,1,1,3.707907009244114,1,2
3,208.37062578899074,0.11850262359815156,14.516881649925551,10,5,4,2.988963391522574,1,2
3,131.88517413829112,0.28888493890916567,12.920165360263207,1,2,2,1.3759637176664081,1,0
1,283.7600051165144,0.3978366255021569,10.271269696516095,2,9,3,2.1628892304826604,0,0
3,188.9029298881121,0.9195310246560497,18.041230958424844,5,7,5,4.9349274159880245,1,1
4,198.08868223430477,0.993255015422964,8.414340400267076,3,4,5,4.842859006679269,0,3
4,134.67124286487626,0.044911298995615856,18.880139569217377,2,4,2,2.281947590622189,0,3
1,168.9702424165943,0.761007923495392,9.988914905366375,1,2,1,4.985187216980903,1,0
3,138.06381001811695,0.37172406640234323,11.237823813234826,10,5,3,4.382204781987598,0,1
3,187.8937758053604,0.39245818622948003,7.666074046921615,3,4,2,3.4438379977290188,0,1
3,319.81959360996404,0.7542649733470227,12.492989265571817,1,1,4,1.160498481044038,0,0
2,103.96691999480505,0.9184264321454086,19.876562292389895,1,8,3,4.605787318153518,1,0
0,87.05070214862812,0.9509285945025484,17.578140442219784,1,3,5,3.229717117057279,1,0
2,302.9819229245526,0.5771225860383208,19.892110560140175,8,6,2,4.473904604811079,1,2
0,185.34734259936937,0.3571211593005028,17.61071272966968,3,4,5,4.337716479622969,1,1
3,153.16490829380584,0.7875490858587793,9.481650857348153,1,9,5,4.332024860804344,0,1
3,272.79332811772537,0.25100138326230026,13.346053878362213,7,7,5,3.7926954428596202,0,1
2,157.6069122184195,0.5640740288335178,11.099004354412687,10,9,1,2.1656605547041945,0,0
2,327.82067994828554,0.35857846152487316,21.6528745201952,3,10,5,2.3446410309780794,0,0
0,247.45481099374882,0.6566310737078761,9.016056767868442,8,3,4,2.2338768503307453,0,0
4,165.84620142980083,0.2403989128935069,19.468488446945553,4,1,4,1.0801839981302588,0,0
0,351.0115749285852,0.19159294573482577,19.464769350543847,4,5,3,3.3302756368592448,1,3
2,157.5999553897663,0.9182390866754371,24.148101008580436,5,3,5,3.7953346817841314,0,0
2,251.94667604065148,0.1018036829495369,12.951567036852513,6,6,5,4.415463974100814,0,2
1,220.95048062845444,0.5059579077349317,18.561610797900812,7,8,2,1.5606617335309214,0,3
2,291.1218902579159,0.22085278296300892,26.408259182694213,4,4,1,3.176732595907207,1,3
1,309.30578377087966,0.03892996332566745,11.911791615331516,8,5,3,1.0320325626951314,0,0
4,202.24029043460365,0.03601881829142639,7.324798762338202,6,5,5,1.380374590842918,0,1
0,147.26074907576717,0.17522177210582734,5.599949830461181,1,4,2,1.2168469768239722,1,0
0,232.19805000573814,0.8667703545060003,18.563560144306656,1,4,1,3.9019121360619478,0,1
1,152.55992411735258,0.28247874397702666,5.584248959707081,9,4,3,1.3242382555104126,1,0
0,340.9371073268636,0.9504591705752957,13.138404735310386,10,4,3,3.86581192623516,1,0
2,209.5574731757916,0.5816222929891935,17.186565935194803,6,4,5,1.9984988176423335,0,1
3,174.42749140815238,0.4366141897687661,15.92587768414957,10,5,3,4.510851842787758,0,1
1,212.9276214105436,0.5800888346694546,17.12722432092086,8,2,2,4.252599953455256,1,1
0,105.70115973292124,0.5166983852262678,16.11144927900427,7,2,3,4.831320869901106,0,1
1,131.98701730425438,0.7587762537573252,21.394329066566968,6,9,4,4.535048061832128,0,2
1,284.0289735561098,0.28249606597285226,10.238418096306015,4,2,2,4.733317676465389,1,1
3,154.0174004720023,0.3530503916003024,11.615024307707344,7,6,1,4.434969586053231,1,0
2,126.71623121226423,0.8940943025332507,11.13670277364588,9,2,1,3.7735276024594215,0,0
1,237.56569267691003,0.9464565131504055,19.150959059313053,10,5,5,1.6810366085017439,1,2
0,282.9992908264098,0.8925582274864745,19.501992941975317,10,4,5,2.0868300754163718,0,1
4,250.32673174655469,0.4194479939573136,17.25612659659254,7,7,4,1.8509078645210923,0,0
1,269.7233380064072,0.7803655030068817,20.917468334449637,1,7,1,3.4143431506328223,0,2
1,147.02434380013776,0.4763357333010988,9.109795663118096,10,6,1,3.0144797518944055,0,0
3,100.47325332807094,0.4975398521461022,23.336120557755685,9,10,1,4.468319988633695,1,2
2,305.0933556368841,0.20468010905728395,22.61619310856129,4,5,1,4.810691465996303,0,2
4,177.4124112810505,0.5911303032585165,18.678109986228733,3,1,3,2.6194395584725774,1,3
0,182.4416888481467,0.18613589775334793,23.9089945438553,4,3,2,3.0254022131232494,0,3
4,292.97358992943407,0.33156469906719377,6.716883961611131,4,9,2,4.886065427216557,0,1
0,238.9361006580462,0.8550302016199351,12.37775931868674,10,1,4,2.104955766492574,1,3
2,231.91214404571252,0.20707580921085522,11.323482696590238,2,5,3,4.169563101435255,0,2
0,351.5501641430759,0.07115828517343281,18.607396618786716,1,2,1,1.900959609340985,1,0
3,154.95372387339,0.0690075926128163,9.749296301989272,10,4,1,3.725840461701088,1,0
3,264.94880896568657,0.9407845205031079,18.787475746687427,1,1,5,2.0144625105542566,0,1
3,203.9909187427959,0.5069204379618346,21.852680719983567,8,3,5,4.534933555325548,0,3
3,218.80145952042798,0.40941207181701833,18.476014500419996,2,10,4,3.2459117749467072,0,1
4,306.99278984887724,0.8108785810079184,16.418755118307505,10,7,1,1.7437345634975383,0,2
2,235.54850294027366,0.835825927910516,10.060633295496254,5,10,4,1.897476702793944,1,3
0,237.68072553347432,0.3321910331156046,10.765745169373176,4,3,3,2.975396782832401,0,1
0,275.0755136116861,0.6936180574737952,21.248094526483335,8,4,2,4.846408102299515,0,0
3,174.45330893199804,0.7711228158518866,18.896745019526662,2,2,1,4.0785686555346174,0,0
3,141.25532328626954,0.6546506868659545,14.80490240311228,10,3,3,2.9532385713033804,0,1
1,126.86335641852764,0.15159507480009937,12.910452271170547,9,9,1,2.3508765782488683,0,1
2,62.35503874367987,0.875883083517057,4.870960634443115,7,3,5,3.1970739733937705,1,1
4,343.93449909582256,0.5390945527360087,9.645737906577807,7,5,4,3.993443333714479,0,2
0,122.77541439948219,0.2824724263700037,24.557095435698617,1,2,5,4.1357143538112,1,2
1,184.51224634899597,0.4252281854376939,8.597722144987667,2,4,2,2.2984351923877786,0,0
1,180.62306900777554,0.03757109039890738,15.947399106105403,4,7,5,3.884637072855509,0,2
0,221.51846884663706,0.12786680122241756,20.03721986597599,4,7,1,3.6311551201447445,0,2
4,257.1016048777508,0.7655467505158609,8.725386659988537,3,3,5,4.836449167985176,1,3
1,260.2331441851822,1.1634755366141114e-05,15.923552373905416,7,5,1,4.724361162032059,0,2
1,159.1845793001743,0.4165658284822922,19.689577687553275,8,1,2,4.157517302414308,1,3
2,188.3014800349512,0.5225101810855884,15.062496609536252,2,10,5,3.8935787554197137,1,2
4,219.78059653418097,0.054634420000972295,29.34201527833384,4,10,4,2.0961663588171033,0,0
1,182.59162116715171,0.9730781629723328,6.657003705609023,3,10,4,4.383861024394133,1,1
4,312.5141903213995,0.22612533124967193,20.293642649419397,2,1,4,2.7100228148534646,0,0
0,234.3682466146776,0.30419871963628087,14.135991313017678,6,5,5,2.0889621700241787,0,2
3,251.44144502348723,0.30394251225502733,18.859600774183377,4,10,5,2.53664303181385,1,1
1,246.40168880671888,0.2304166621173499,17.20653575849623,6,9,5,4.343741960066032,0,1
2,282.14317002397274,0.001473822086311416,11.334219014450017,2,1,1,1.59453286231154,0,1
0,212.6715091092595,0.7293447940879964,16.1449819622967,4,1,2,2.82463496447929,1,3
4,109.22176364309074,0.9668454997992854,5.7104927430085635,6,4,4,2.9694303781179587,1,0
0,227.9781566226849,0.22429348328504506,18.016237502856967,5,4,1,1.1465187903952776,1,3
1,154.40501743457196,0.6630471918034224,16.49079232995263,3,2,4,1.7829841181926613,1,1
4,162.99683227751703,0.7418963269587151,18.19330084321551,8,9,1,4.306969714303426,1,0
3,241.04548131285654,0.8484253790905247,20.290591625435752,7,9,5,4.3230695543790425,1,0
0,286.6798150003545,0.4226291970136091,16.838099201048554,3,2,4,2.169660335536992,0,2
1,201.4890103715243,0.30293090564042924,15.740447098991382,6,9,5,4.499588938391705,1,3
2,221.61831088192747,0.3252951340230311,10.59465831669354,4,6,4,4.087131756273392,1,3
4,319.15504612446665,0.7126213330985128,11.438896181754746,5,8,3,2.6716299351816377,0,2
0,216.85272256419978,0.816779466505636,20.933673100886654,5,10,1,3.9936253776201514,0,3
0,382.11781799262764,0.18161396775660266,22.181677028529894,7,4,3,4.845338524779224,1,1
3,239.58567519420808,0.3709410081577652,13.809447818439729,5,2,1,2.8358788722613952,1,1
3,76.74660685909276,0.90194019674915,15.23001373626637,3,2,2,1.9537087158139346,0,3
2,252.7339134773173,0.8066935196947392,10.476928125031169,10,9,4,4.767266000200623,1,2
2,226.68108694179443,0.9848584027624758,20.863784226337224,5,1,2,3.414977154253026,1,0
1,290.28269278579216,0.7542482596820808,18.32708411845889,7,7,2,1.4210606499217011,0,3
1,247.12269458889708,0.39319520102792227,24.706087182318747,5,3,1,3.290731263426758,1,0
2,190.30808112113584,0.5906378339946378,10.608384614101306,5,3,3,3.002323557793195,0,2
2,114.2991234597444,0.6610142542473203,13.109960504908914,9,2,5,4.4223555763022535,1,0
4,185.36837198997824,0.07845581631712395,16.157229612627862,3,10,1,3.1227807590540855,0,2
3,140.463568205349,0.5444969591038651,18.232447688628852,6,6,5,2.0209297373771338,0,2
1,159.36335851366943,0.7093208284726096,13.921661812261839,1,10,2,3.702576255459554,0,1
3,241.20048830944268,0.16732130400106038,10.635194547731498,10,2,5,3.1703018101423206,1,1
3,316.89331530459845,0.7806317174255571,19.407037644617855,5,10,3,1.9321785130674898,0,2
2,227.62700708760866,0.5837727805141116,18.605676812727907,8,4,1,3.2945114317716313,1,3
4,116.2881856575371,0.9522217856975946,10.418629497181374,5,10,3,4.286142311558745,0,1
0,231.12218677540986,0.042422298206891695,21.77721400552748,9,9,3,1.1142836708960417,0,2
4,283.7642040651956,0.26532613755546697,20.85099354598302,6,9,1,3.523404154580447,0,0
4,157.31519669764324,0.6015538792998241,15.671482486238965,8,6,3,2.3983407831375683,1,0
3,190.61879833289575,0.2965599122059307,15.397989311880181,10,4,4,2.1706857830376967,1,3
4,201.02817363104379,0.7144241640712422,17.770288855579537,8,7,4,2.570351001444445,0,0
1,145.0571180842432,0.759005282521931,10.69148464871871,3,1,4,2.3680906569919267,1,0
3,245.37963036907013,0.10251596406647445,15.150157395820411,7,4,5,4.328956426833766,1,2
1,191.5336295974553,0.5138544642067677,4.238082276954099,7,5,3,2.099191243071602,1,0
0,229.36727107349193,0.5088905555910559,19.38227822751468,10,8,1,3.9326120924263415,0,0
3,137.87554755385298,0.36928077021554107,7.192533887790703,6,2,1,1.3762392809143549,1,0
0,169.37791897736128,0.9329248625696721,22.517099142144996,7,5,5,4.805585489937663,0,0
3,250.566695047944,0.8275063198732212,13.349399530167748,2,6,1,3.489266548994207,0,2
2,173.9016793535763,0.6972093819096368,13.941665090344115,9,5,4,3.8268743081782404,0,0
4,320.88746958633834,0.7143266357349976,11.86133046957747,10,9,3,2.192157328377804,1,3
2,172.02546700697783,0.4617161438131191,13.559805630389619,10,10,1,2.6483862748324585,0,1
0,215.72793080263202,0.9209945210965759,22.092656725740184,1,1,1,1.895113545083905,1,3
4,265.2813582311163,0.6945954272532854,2.5609567173246024,1,3,2,4.730144343208895,1,1
3,100.71439869468779,0.7289810616558164,21.384826930440937,3,2,2,2.9524177884055107,0,3
4,76.74338316134569,0.8616909037873453,16.69011740550854,3,3,2,3.52179246263196,0,1
1,93.20405798009337,0.274071589342191,8.964891760713922,1,10,3,3.9370881221228617,0,1
4,288.38088723990273,0.807070903866703,9.62343803475381,7,9,4,2.484424364398156,1,1
1,161.36992978752872,0.19524060295649204,23.381965136041018,4,9,4,3.880406618156565,1,1
4,379.0739499967776,0.34534195224488784,10.272465600286344,10,10,4,3.7039699590253607,0,2
1,160.5026680939828,0.3356104542698427,9.233247447020203,2,2,3,3.822637335495786,0,3
0,212.9185912237926,0.9785254683891406,20.686572711823647,10,3,3,2.9569196008184515,1,1
2,307.9476966797513,0.8565372237479268,16.692764381429573,5,4,2,2.5317495291664684,1,3
3,340.4265021711386,0.7011698615902597,10.310372117318007,6,9,1,1.8883287528359594,0,0
4,344.3052503645479,0.7270567616153901,16.083124877023096,9,3,5,4.298505411203571,1,1
2,284.58563614151996,0.5620727944025711,9.871236581798613,4,7,5,3.4334001861267147,1,3
3,271.68437680680233,0.9470906671085191,20.504106992113027,2,3,1,2.77740878438998,1,2
3,241.47688644408282,0.49625875288236154,20.30685482436567,5,7,2,4.775983626842446,1,3
1,254.48527533166464,0.3805177098698945,17.660030994109714,3,7,1,1.1913552500281552,1,1
0,161.41699985700265,0.163035336931591,16.808305306235084,2,9,1,4.40068778082019,1,0
0,142.7260781604385,0.786205652261058,23.80594062433687,1,2,5,4.990330371783889,0,3
2,199.76378798123335,0.7344439320755914,14.998431636941126,10,6,2,4.547768443531469,1,0
0,188.087076423255,0.3843550385241349,9.090629372895993,2,9,3,4.241746342462501,0,2
4,168.27403654709073,0.02519341395922936,17.247369564161534,6,2,5,2.4972239736252986,0,3
0,248.74712132197007,0.8389973277180107,25.43023524768557,8,2,3,1.925256729049174,1,3
2,266.87136459993576,0.011417983454073632,9.92620253407074,3,5,2,3.9394020819984044,0,2
0,206.1884820404293,0.703699779629051,13.192686166530072,9,10,1,2.2183014651542736,0,2
4,303.4271056738683,0.970257109726057,17.082230190507264,9,10,4,1.7041587286198827,0,2
1,120.08176201065464,0.43766132814820347,14.730475754971303,2,10,4,4.146103548414365,1,1
2,186.44383785041973,0.23497340499595276,10.088482098113428,8,8,2,2.250174608946889,0,1
1,149.82243755780365,0.7048710100433817,20.609289281152353,10,9,4,4.6577669179493535,1,3
1,69.3424368048858,0.8171281420155851,26.600203610086297,5,2,3,4.362530579276501,0,3
1,194.21235199101105,0.5464303160778473,15.980657295119537,4,5,4,4.390561318037021,0,3
3,191.47767441317015,0.9670352752561462,10.479658551319998,10,7,2,4.086278904223304,0,0
3,305.9414820269492,0.0516687216579611,7.255197374732624,5,6,2,4.523525695098947,0,2
1,244.15681791883443,0.5047955983045281,16.289879906105906,4,6,3,4.2229875687124805,1,3
2,128.30692229695563,0.7184539473225501,20.519386716581288,8,7,4,3.4100454542989147,0,2
4,329.7864796433932,0.862640471149179,17.375838732476907,4,3,4,2.1832908743274526,0,1
4,285.47235868677467,0.17925561190779005,14.987980795405731,10,3,1,4.552836772856596,1,2
0,240.7468392428031,0.8000034817636814,12.053641741053468,6,10,5,4.362414491092768,1,0
2,184.14611308051175,0.5527070757185453,9.53918183640955,2,9,2,2.8915172888421803,1,0
3,132.8392534293564,0.3965536819899632,19.17375663162441,5,8,1,1.1563147440078207,0,2
1,173.9455256750263,0.13171502857909356,19.568858106927927,6,5,2,3.554174909607654,1,0
0,276.21240337929305,0.8652957589089124,7.271351066546334,5,6,1,1.202387414706327,1,0
4,331.9210414154226,0.15727320817971535,22.94919489090342,2,10,5,4.705119847393629,1,1
3,308.02704697905324,0.30978785920909924,17.870356104470005,7,1,1,4.846525026501228,1,3
3,165.78054047496082,0.2900455319624369,21.997973225728966,4,10,2,1.757960583598417,1,0
1,121.62677966976922,0.8714140341908543,8.289361257574424,8,1,4,3.70555751221964,1,3
4,209.86203728378428,0.672702994208898,8.170879222922807,7,4,2,1.369076018251051,0,2
2,76.20924441060039,0.7966813971913723,14.255153451163515,7,2,3,3.9180677142924885,1,2
3,222.6217399929347,0.250467898792499,17.51392213447597,9,7,3,2.3891506646106984,0,0
1,189.66781895909318,0.6248740996069989,23.98180411463482,1,2,3,3.724200446921781,1,2
2,167.37744486922304,0.5717459831437487,18.530394569075657,10,10,3,2.4915060368087114,1,1
4,88.37078529132432,0.8328303767882711,13.786593615939832,6,2,5,1.582270039332943,1,0
